Time,Area,Mean,Mode,Min,Max,Perim.,Circ.,Feret,IntDen,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
224,0.127,846.900,378,378,1378,1.271,0.986,0.495,107.345,25407,246,4,7,23.199,0.390,1.151,0.869,0.870
225,0.114,946.593,956,440,1586,1.163,1.000,0.469,107.983,25558,247,5,8,33.690,0.325,1.210,0.826,0.947
226,0.114,939.037,430,430,1528,1.163,1.000,0.469,107.121,25354,248,5,7,33.690,0.325,1.210,0.826,0.947
227,0.110,908.423,396,396,1664,1.163,1.000,0.508,99.790,23619,249,5,8,39.806,0.325,1.392,0.719,0.945
228,0.114,910.037,1016,386,1415,1.202,0.993,0.508,103.812,24571,250,5,8,39.806,0.325,1.288,0.777,0.947
229,0.114,865.000,417,417,1388,1.163,1.000,0.469,98.675,23355,251,5,8,33.690,0.325,1.210,0.826,0.947
230,0.114,878.111,414,414,1419,1.163,1.000,0.469,100.171,23709,252,5,8,33.690,0.325,1.210,0.826,0.947
231,0.118,871.464,405,405,1339,1.217,1.000,0.469,103.094,24401,253,5,8,33.690,0.390,1.144,0.874,0.889
232,0.118,850.893,406,406,1363,1.217,1.000,0.469,100.661,23825,254,5,8,33.690,0.390,1.199,0.834,0.889
233,0.118,862.214,387,387,1511,1.217,1.000,0.469,102.000,24142,255,5,8,33.690,0.390,1.144,0.874,0.889
234,0.123,838.552,384,384,1462,1.217,1.000,0.469,102.744,24318,256,5,8,33.690,0.390,1.161,0.861,0.906
235,0.127,832.500,389,389,1381,1.271,0.986,0.495,105.519,24975,257,4,7,23.199,0.378,1.320,0.758,0.870
236,0.106,895.600,374,374,1455,1.141,1.000,0.436,94.598,22390,258,5,8,26.565,0.368,1.181,0.846,0.862
237,0.110,891.346,401,401,1440,1.125,1.000,0.436,97.914,23175,259,5,5,153.435,0.325,1.184,0.845,0.929
238,0.101,905.583,456,456,1618,1.125,1.000,0.436,91.826,21734,260,5,5,153.435,0.325,1.299,0.770,0.889
239,0.110,838.308,387,387,1426,1.179,0.993,0.436,92.088,21796,261,5,5,153.435,0.378,1.149,0.870,0.867
240,0.106,858.400,397,397,1354,1.125,1.000,0.436,90.668,21460,262,5,8,26.565,0.325,1.147,0.872,0.909
241,0.110,841.769,1072,396,1325,1.125,1.000,0.436,92.468,21886,263,5,5,153.435,0.325,1.184,0.845,0.929
242,0.110,839.308,392,392,1332,1.179,0.993,0.436,92.198,21822,264,5,5,153.435,0.378,1.149,0.870,0.867
243,0.114,879.926,385,385,1404,1.163,1.000,0.469,100.378,23758,265,5,8,33.690,0.325,1.210,0.826,0.947
244,0.110,854.000,570,474,1243,1.125,1.000,0.436,93.812,22204,266,5,5,153.435,0.325,1.184,0.845,0.929
245,0.110,827.769,399,399,1561,1.125,1.000,0.436,90.930,21522,267,5,5,153.435,0.325,1.184,0.845,0.929
246,0.106,964.760,431,431,1526,1.125,1.000,0.436,101.903,24119,268,5,5,153.435,0.325,1.230,0.813,0.909
247,0.101,971.792,381,381,1649,1.103,1.000,0.411,98.540,23323,269,7,4,108.435,0.368,1.000,1.000,0.857
248,0.101,923.708,402,402,1458,1.125,1.000,0.469,93.664,22169,270,5,9,33.690,0.325,1.306,0.765,0.906
249,0.118,901.179,848,375,1469,1.233,0.978,0.495,106.609,25233,271,5,9,23.199,0.378,1.364,0.733,0.836
250,0.110,845.000,407,407,1237,1.179,0.993,0.469,92.823,21970,272,5,9,33.690,0.378,1.207,0.828,0.852
251,0.114,836.704,1065,402,1326,1.179,1.000,0.436,95.447,22591,273,5,5,153.435,0.390,1.073,0.932,0.885
252,0.106,891.840,450,450,1572,1.125,1.000,0.436,94.201,22296,274,5,5,153.435,0.325,1.230,0.813,0.909
253,0.110,867.654,414,414,1420,1.125,1.000,0.436,95.312,22559,275,5,5,153.435,0.325,1.184,0.845,0.929
254,0.101,879.583,379,379,1444,1.087,1.000,0.436,89.190,21110,276,5,5,153.435,0.325,1.222,0.818,0.906
255,0.106,820.600,436,436,1430,1.125,1.000,0.436,86.676,20515,277,5,5,153.435,0.325,1.230,0.813,0.909
256,0.110,888.538,455,455,1545,1.125,1.000,0.436,97.606,23102,278,5,5,153.435,0.325,1.184,0.845,0.929
257,0.110,888.654,406,406,1339,1.125,1.000,0.436,97.619,23105,279,5,5,153.435,0.325,1.184,0.845,0.929
258,0.101,932.875,487,487,1452,1.087,1.000,0.436,94.594,22389,280,5,8,26.565,0.325,1.222,0.818,0.906
259,0.110,905.308,376,376,1659,1.179,0.993,0.436,99.448,23538,281,5,5,153.435,0.378,1.149,0.870,0.867
260,0.101,869.250,389,389,1677,1.125,1.000,0.436,88.142,20862,282,5,5,153.435,0.325,1.299,0.770,0.889
261,0.106,848.720,428,428,1557,1.125,1.000,0.436,89.646,21218,283,5,5,153.435,0.325,1.230,0.813,0.909
262,0.097,838.826,397,397,1612,1.087,1.000,0.469,81.513,19293,284,5,8,33.690,0.325,1.422,0.703,0.885
263,0.106,788.240,1035,377,1389,1.125,1.000,0.436,83.258,19706,285,5,5,153.435,0.325,1.230,0.813,0.909
264,0.106,797.640,423,423,1255,1.179,0.954,0.473,84.251,19941,286,5,6,164.055,0.325,1.456,0.687,0.862
265,0.101,858.875,378,378,1425,1.141,0.978,0.436,87.090,20613,287,6,9,26.565,0.378,1.111,0.900,0.828
266,0.106,886.320,1215,398,1459,1.179,0.954,0.473,93.618,22158,288,5,6,164.055,0.325,1.332,0.751,0.862
267,0.110,785.808,932,385,1272,1.163,1.000,0.469,86.321,20431,289,6,5,146.310,0.325,1.224,0.817,0.929
268,0.106,808.640,375,375,1329,1.179,0.954,0.473,85.413,20216,290,5,7,164.055,0.325,1.284,0.779,0.862
269,0.106,796.280,379,379,1406,1.179,0.954,0.473,84.107,19907,291,5,7,164.055,0.325,1.313,0.761,0.877
270,0.110,798.077,394,394,1431,1.179,0.993,0.473,87.669,20750,292,5,7,164.055,0.325,1.386,0.722,0.867
271,0.101,828.792,450,450,1209,1.125,1.000,0.436,84.039,19891,293,6,6,153.435,0.325,1.232,0.812,0.906
272,0.106,766.200,1031,384,1220,1.163,0.981,0.495,80.930,19155,294,6,7,156.801,0.260,1.706,0.586,0.943
273,0.106,816.920,374,374,1248,1.179,0.954,0.460,86.287,20423,295,6,9,171.870,0.325,1.195,0.837,0.862
274,0.110,798.846,553,414,1294,1.217,0.932,0.495,87.753,20770,296,6,7,156.801,0.325,1.552,0.644,0.881
275,0.101,762.708,375,375,1158,1.125,1.000,0.469,77.339,18305,297,6,7,146.310,0.325,1.306,0.765,0.906
276,0.101,784.708,409,409,1276,1.125,1.000,0.469,79.569,18833,298,6,7,146.310,0.325,1.306,0.765,0.906
277,0.110,748.808,401,393,1088,1.125,1.000,0.436,82.257,19469,299,6,8,153.435,0.325,1.184,0.845,0.929
278,0.093,775.182,423,423,1172,1.049,1.000,0.411,72.053,17054,300,6,8,161.565,0.325,1.176,0.850,0.880
279,0.106,870.720,579,375,1524,1.125,1.000,0.436,91.970,21768,301,6,7,153.435,0.325,1.177,0.849,0.926
280,0.101,776.750,402,402,1153,1.125,1.000,0.436,78.762,18642,302,6,7,153.435,0.325,1.232,0.812,0.906
281,0.097,846.087,424,424,1485,1.049,1.000,0.436,82.219,19460,303,6,8,153.435,0.325,1.314,0.761,0.885
282,0.106,768.840,387,387,1357,1.125,1.000,0.469,81.209,19221,304,6,7,146.310,0.325,1.293,0.773,0.926
283,0.076,728.000,455,455,1106,0.995,0.965,0.411,55.364,13104,305,6,9,161.565,0.260,1.416,0.706,0.878
284,0.097,654.391,384,384,1107,1.049,1.000,0.436,63.590,15051,306,6,8,153.435,0.325,1.314,0.761,0.885
285,0.089,635.048,393,393,1109,1.049,1.000,0.436,56.345,13336,307,6,8,153.435,0.322,1.318,0.759,0.857
286,0.093,619.591,480,380,1139,1.087,0.988,0.416,57.591,13631,308,7,12,38.660,0.325,1.216,0.822,0.863
287,0.089,564.476,378,378,918,1.049,1.000,0.436,50.083,11854,309,6,8,153.435,0.322,1.318,0.759,0.857
288,0.080,625.105,405,405,951,0.995,1.000,0.436,50.180,11877.000,310,6,8,153.435,0.260,1.548,0.646,0.905
289,0.093,589.682,399,399,767,1.049,1.000,0.411,54.811,12973.000,311,6,8,161.565,0.325,1.176,0.850,0.880
290,0.097,541.348,620,387,673,1.087,1.000,0.436,52.605,12451,312,6,8,153.435,0.325,1.235,0.809,0.885
291,0.093,613.818,742,375,886,1.049,1.000,0.416,57.054,13504.000,313,7,7,128.660,0.325,1.216,0.822,0.863
292,0.085,629.950,376,376,899,0.995,1.000,0.416,53.231,12599,314,8,7,128.660,0.322,1.282,0.780,0.909
293,0.097,628.652,742,384,886,1.087,1.000,0.436,61.089,14459,315,6,8,153.435,0.325,1.216,0.822,0.868
294,0.101,652.917,375,375,1044,1.125,1.000,0.436,66.206,15670,316,6,8,153.435,0.325,1.163,0.860,0.889
295,0.089,640.381,532,375,992,1.049,1.000,0.411,56.818,13448,317,6,8,161.565,0.325,1.096,0.913,0.857
296,0.085,655.250,765,379,1008,0.995,1.000,0.416,55.369,13105,318,6,7,141.340,0.325,1.165,0.858,0.889
297,0.072,758.235,602,389,1360,0.903,1.000,0.379,54.460,12890,319,6,10,30.964,0.260,1.263,0.792,0.919
298,0.093,647.273,683,385,963,1.049,1.000,0.436,60.164,14240,320,6,7,153.435,0.325,1.345,0.744,0.863
299,0.093,672.455,375,375,891,1.033,1.000,0.416,62.505,14794,321,7,6,128.660,0.325,1.101,0.908,0.936
300,0.085,619.600,382,382,992,0.995,1.000,0.411,52.356,12392,322,6,8,161.565,0.260,1.435,0.697,0.909
301,0.080,685.842,377,377,1153,0.995,1.000,0.411,55.056,13031,323,6,7,161.565,0.260,1.343,0.744,0.884
302,0.089,603.905,457,385,884,1.049,1.000,0.411,53.581,12682,324,6,8,161.565,0.325,1.221,0.819,0.857
303,0.085,664.900,375,375,1118,1.033,0.994,0.436,56.184,13298,325,6,10,26.565,0.260,1.429,0.700,0.909
304,0.063,616.733,616,393,846,0.865,1.000,0.379,39.085,9251,326,7,6,149.036,0.260,1.392,0.718,0.882
305,0.042,547.500,436,436,676,0.720,1.000,0.291,23.132,5475,327,7,7,153.435,0.195,1.236,0.809,0.909
306,0.055,482.923,384,384,603,0.827,1.000,0.350,26.525,6278,328,7,7,158.199,0.260,1.416,0.706,0.812
307,0.063,551.600,530,388,731,0.850,1.000,0.368,34.958,8274,329,7,6,135.000,0.260,1.137,0.880,0.968
308,0.063,615.067,397,397,848,0.865,1.000,0.350,38.980,9226,330,8,11,68.199,0.260,1.127,0.887,0.857
309,0.085,588.600,403,403,791,0.995,1.000,0.379,49.737,11772,331,7,6,120.964,0.325,1.038,0.963,0.909
310,0.068,579.812,388,388,778,0.903,1.000,0.379,39.195,9277,332,6,10,30.964,0.260,1.392,0.718,0.889
311,0.072,582.118,378,378,876,0.957,0.985,0.379,41.811,9896,333,6,7,149.036,0.320,1.272,0.786,0.810
312,0.076,625.333,419,419,880,0.957,1.000,0.379,47.557,11256,334,7,6,120.964,0.320,1.220,0.819,0.857
313,0.089,606.667,384,384,1110,1.049,1.000,0.436,53.826,12740,335,6,10,26.565,0.325,1.322,0.756,0.840
314,0.072,680.471,417,417,1035,0.903,1.000,0.379,48.875,11568,336,6,6,149.036,0.260,1.263,0.792,0.919
315,0.076,591.389,379,379,832,0.957,1.000,0.379,44.975,10645,337,6,9,30.964,0.325,1.088,0.919,0.837
316,0.059,759.357,404,404,1338,0.827,1.000,0.350,44.916,10631,338,6,7,158.199,0.260,1.264,0.791,0.848
317,0.063,673.400,395,395,961,0.957,0.869,0.350,42.677,10101,339,6,7,158.199,0.320,1.151,0.869,0.789
318,0.063,756.733,374,374,1469,0.957,0.869,0.350,47.958,11351,340,7,6,111.801,0.291,1.184,0.845,0.789
319,0.063,716.200,374,374,1362,0.865,1.000,0.350,45.389,10743,341,7,6,111.801,0.260,1.127,0.887,0.857
320,0.072,753.118,387,387,1279,0.957,0.985,0.379,54.093,12803,342,6,7,149.036,0.320,1.186,0.843,0.829
321,0.072,700.765,379,379,1039,0.995,0.911,0.411,50.332,11913,343,5,8,161.565,0.260,1.454,0.688,0.850
322,0.059,828.357,429,429,1460,0.903,0.911,0.350,48.997,11597,344,5,8,158.199,0.260,1.332,0.751,0.848
323,0.063,764.000,383,383,1267,0.957,0.869,0.395,48.419,11460,345,5,8,170.538,0.260,1.499,0.667,0.811
324,0.068,685.188,375,375,1145,0.903,1.000,0.379,46.319,10963,346,6,7,149.036,0.260,1.314,0.761,0.914
325,0.059,745.714,483,479,1150,0.812,1.000,0.325,44.109,10440,347,6,7,126.870,0.260,1.020,0.981,0.933
326,0.063,752.333,376,376,1343,0.865,1.000,0.379,47.679,11285,348,7,6,120.964,0.260,1.435,0.697,0.882
327,0.059,730.571,763,410,1264,0.903,0.911,0.350,43.213,10228,349,6,7,158.199,0.260,1.332,0.751,0.848
328,0.059,664.357,391,391,890,0.903,0.911,0.350,39.297,9301,350,5,8,158.199,0.260,1.332,0.751,0.848
329,0.055,576.077,437,437,726,0.773,1.000,0.325,31.641,7489,351,6,9,36.870,0.260,1.159,0.863,0.897
330,0.051,579.500,380,380,806,0.773,1.000,0.325,29.381,6954,352,6,10,36.870,0.260,1.135,0.881,0.857
331,0.055,595.231,389,389,860,0.773,1.000,0.325,32.693,7738.000,353,6,10,36.870,0.260,1.159,0.863,0.897
332,0.042,595.300,397,397,815,0.682,1.000,0.291,25.151,5953,354,7,7,153.435,0.195,1.236,0.809,0.909
333,0.034,473.375,382,382,574,0.628,1.000,0.291,16.000,3787,355,7,7,153.435,0.130,2.000,0.500,1.000
334,0.034,670.125,502,502,966,0.590,1.000,0.276,22.650,5361,356,7,9,45.000,0.195,1.229,0.814,0.941
335,0.034,527.000,443,443,661,0.590,1.000,0.276,17.813,4216,357,7,9,45.000,0.195,1.229,0.814,0.941
336,0.042,517.900,395,395,681,0.682,1.000,0.325,21.881,5179,358,7,9,36.870,0.195,1.551,0.645,0.909
337,0.038,449.444,376,376,524,0.643,1.000,0.291,17.090,4045,359,7,6,153.435,0.195,1.340,0.746,0.857
338,0.030,518.286,377,377,711,0.590,1.000,0.234,15.328,3628.000,360,7,7,123.690,0.195,1.069,0.936,0.875
339,0.055,514.538,381,381,669,0.773,1.000,0.325,28.261,6689,361,7,6,126.870,0.260,1.159,0.863,0.897
340,0.038,644.444,401,401,1029,0.643,1.000,0.291,24.505,5800,362,6,7,153.435,0.195,1.340,0.746,0.857
341,0.034,521.625,468,456,656,0.590,1.000,0.276,17.631,4173,363,7,6,135.000,0.195,1.229,0.814,0.941
342,0.034,564.125,722,411,722,0.590,1.000,0.276,19.067,4513,364,7,10,45.000,0.195,1.229,0.814,0.941
343,0.051,489.917,414,374,666,0.735,1.000,0.291,24.839,5879,365,7,6,116.565,0.260,1.000,1.000,0.857
344,0.042,486.100,379,379,682,0.735,0.982,0.291,20.538,4861,366,6,9,26.565,0.230,1.241,0.806,0.800
345,0.038,533.444,417,417,663,0.682,1.000,0.291,20.284,4801,367,6,6,153.435,0.195,1.343,0.745,0.857
346,0.051,522.250,375,375,749,0.773,1.000,0.325,26.478,6267,368,6,10,36.870,0.260,1.218,0.821,0.889
347,0.034,605.125,390,390,914,0.590,1.000,0.276,20.453,4841,369,6,6,135.000,0.195,1.229,0.814,0.941
348,0.038,484.000,424,424,577,0.682,1.000,0.291,18.404,4356,370,6,8,26.565,0.195,1.340,0.746,0.857
349,0.046,512.909,411,411,634,0.773,0.976,0.291,23.837,5642,371,6,6,116.565,0.260,1.035,0.966,0.846
350,0.030,457.857,399,399,542,0.590,1.000,0.234,13.541,3205,372,7,6,123.690,0.195,1.069,0.936,0.875
351,0.021,432.800,383,383,483,0.498,1.000,0.234,9.143,2164,373,7,9,56.310,0.130,1.553,0.644,0.909
352,0.017,473.500,429,429,532,0.368,1.000,0.184,8.002,1894,374,7,6,135.000,0.130,1.000,1.000,1.000
353,0.004,376.000,376,376,376,0.184,1.000,0.092,1.589,376,375,7,7,135.000,0.065,1.000,1.000,1.000
354,0.017,477.750,436,436,505,0.368,1.000,0.184,8.074,1911,376,7,7,135.000,0.130,1.000,1.000,1.000
355,0.034,478.375,382,382,623,0.590,1.000,0.276,16.169,3827,377,6,9,45.000,0.195,1.229,0.814,0.941
356,0.025,474.833,384,384,625,0.552,1.000,0.234,12.037,2849,378,6,8,33.690,0.184,1.291,0.775,0.800
357,0.025,411.333,377,377,474,0.552,1.000,0.234,10.427,2468,379,7,9,33.690,0.184,1.291,0.775,0.800
358,0.004,426.000,426,426,426,0.184,1.000,0.092,1.800,426,380,8,7,135.000,0.065,1.000,1.000,1.000
359,0.021,437.200,386,386,477,0.460,1.000,0.234,9.236,2186,381,7,6,146.310,0.130,1.553,0.644,0.909
360,0.004,387.000,387,387,387,0.184,1.000,0.092,1.635,387,383,8,7,135.000,0.065,1.000,1.000,1.000
361,0.017,417.000,374,374,477,0.460,1.000,0.234,7.047,1668,384,7,9,33.690,0.130,2.031,0.492,0.800
362,0.008,398.000,386,386,410,0.314,1.000,0.145,3.363,796,385,7,8,116.565,0.065,2.000,0.500,1.000
363,0.042,499.100,427,427,597,0.682,1.000,0.291,21.087,4991,386,6,7,153.435,0.195,1.236,0.809,0.909
364,0.034,439.500,379,379,527,0.590,1.000,0.276,14.855,3516,387,6,10,45.000,0.195,1.229,0.814,0.941
365,0.046,513.818,420,387,698,0.735,1.000,0.291,23.880,5652.000,388,7,7,116.565,0.260,1.139,0.878,0.815
366,0.034,524.375,382,382,743,0.590,1.000,0.276,17.724,4195,389,6,10,45.000,0.195,1.229,0.814,0.941
367,0.034,518.625,404,404,643,0.590,1.000,0.276,17.530,4149,390,6,7,135.000,0.195,1.229,0.814,0.941
368,0.042,487.700,374,374,621,0.682,1.000,0.291,20.605,4877,391,6,7,153.435,0.195,1.236,0.809,0.909
369,0.034,518.250,469,431,676,0.590,1.000,0.276,17.517,4146,392,6,10,45.000,0.195,1.229,0.814,0.941
370,0.034,626.375,422,422,833,0.682,0.914,0.291,21.171,5011,393,6,6,116.565,0.195,1.435,0.697,0.842
371,0.038,552.444,376,376,713,0.682,1.000,0.291,21.007,4972,394,6,6,116.565,0.195,1.536,0.651,0.857
372,0.038,646.000,417,417,972,0.628,1.000,0.276,24.564,5814,395,6,7,135.000,0.195,1.000,1.000,1.000
373,0.034,624.875,392,392,902,0.643,1.000,0.268,21.121,4999,396,5,8,165.964,0.195,1.195,0.837,0.800
374,0.046,541.727,377,377,792,0.735,1.000,0.291,25.177,5959,397,6,7,116.565,0.260,1.139,0.878,0.815
375,0.051,588.333,398,398,855,0.735,1.000,0.291,29.829,7060,398,6,7,116.565,0.260,1.000,1.000,0.857
376,0.038,556.889,414,414,739,0.682,1.000,0.291,21.176,5012,399,6,7,116.565,0.195,1.340,0.746,0.857
377,0.046,627.545,382,382,972,0.720,1.000,0.325,29.165,6903,400,6,11,53.130,0.195,1.372,0.729,0.957
378,0.030,591.000,437,437,841,0.552,1.000,0.234,17.479,4137,401,6,7,123.690,0.195,1.069,0.936,0.875
379,0.038,576.556,388,388,774,0.682,1.000,0.291,21.924,5189,402,6,7,116.565,0.195,1.340,0.746,0.857
380,0.030,644.143,481,481,899,0.552,1.000,0.234,19.051,4509,403,6,7,123.690,0.195,1.069,0.936,0.875
381,0.038,538.333,419,419,678,0.682,1.000,0.291,20.470,4845,404,6,7,116.565,0.195,1.340,0.746,0.857
382,0.034,531.875,379,379,717,0.682,0.914,0.291,17.977,4255,405,5,10,26.565,0.195,1.605,0.623,0.800
383,0.034,670.875,414,414,1030,0.682,0.914,0.268,22.676,5367,406,7,7,104.036,0.195,1.195,0.837,0.800
384,0.038,614.667,408,408,854,0.735,0.884,0.291,23.373,5532,407,5,10,26.565,0.230,1.390,0.720,0.750
385,0.042,593.000,379,379,886,0.682,1.000,0.291,25.054,5930,408,5,8,153.435,0.195,1.384,0.723,0.909
386,0.042,650.800,386,386,1069,0.682,1.000,0.291,27.496,6508,409,5,8,153.435,0.195,1.384,0.723,0.909
387,0.042,572.200,396,396,847,0.682,1.000,0.291,24.175,5722,410,5,8,153.435,0.195,1.384,0.723,0.909
388,0.034,598.000,393,393,858,0.590,1.000,0.276,20.212,4784,411,6,7,135.000,0.195,1.229,0.814,0.941
389,0.038,634.111,400,400,940,0.682,1.000,0.291,24.112,5707,412,5,8,153.435,0.195,1.340,0.746,0.857
390,0.038,523.222,386,386,752,0.682,1.000,0.291,19.896,4709,413,6,11,63.435,0.195,1.185,0.844,0.857
391,0.038,554.444,377,377,810,0.682,1.000,0.291,21.083,4990,414,6,7,116.565,0.195,1.340,0.746,0.857
392,0.034,504.625,511,385,623,0.682,0.914,0.268,17.056,4037,415,7,7,104.036,0.195,1.195,0.837,0.800
393,0.030,547.857,405,405,724,0.590,1.000,0.234,16.203,3835,416,7,7,123.690,0.195,1.069,0.936,0.875
394,0.030,515.857,398,398,707,0.590,1.000,0.234,15.256,3611,417,7,7,123.690,0.195,1.069,0.936,0.875
395,0.025,475.667,392,392,535,0.498,1.000,0.234,12.058,2854,418,6,8,146.310,0.130,1.500,0.667,1.000
396,0.030,498.143,446,414,645,0.590,1.000,0.234,14.733,3487,419,6,8,123.690,0.195,1.069,0.936,0.875
397,0.025,471.500,390,390,596,0.552,1.000,0.234,11.953,2829,420,6,8,123.690,0.184,1.291,0.775,0.800
398,0.038,493.778,377,377,588,0.682,1.000,0.291,18.776,4444,421,6,11,63.435,0.195,1.340,0.746,0.857
399,0.042,502.600,453,411,642,0.682,1.000,0.291,21.235,5026,422,6,7,116.565,0.195,1.327,0.753,0.909
400,0.038,528.556,387,387,778,0.682,1.000,0.291,20.098,4757,423,5,8,153.435,0.195,1.340,0.746,0.857
401,0.025,494.500,404,404,571,0.498,1.000,0.234,12.536,2967,424,6,8,146.310,0.130,1.500,0.667,1.000
402,0.021,441.600,384,384,521,0.552,0.873,0.206,9.329,2208,425,7,7,108.435,0.184,1.000,1.000,0.714
403,0.008,399.500,379,379,420,0.314,1.000,0.145,3.376,799,427,7,7,116.565,0.065,2.000,0.500,1.000
404,0.004,375.000,375,375,375,0.184,1.000,0.092,1.584,375,429,7,8,135.000,0.065,1.000,1.000,1.000
